,location,date,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated
1,Malaysia,23/02/2021,Pfizer/BioNTech,https://asia.nikkei.com/Spotlight/Coronavirus/Malaysia-starts-COVID-vaccines-in-crucial-week-for-Asian-jabs,0,0,0
2,Malaysia,27/02/2021,Pfizer/BioNTech,https://www.bernama.com/en/general/news_immunisation.php?id=1935731,3580,3580,0
3,Malaysia,01/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1366291020179144705,25252,25252,0
4,Malaysia,02/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1367021818188423169?s=20,53287,53287,0
5,Malaysia,03/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1367281989733126145?s=20,80336,80336,0
6,Malaysia,04/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1367637112615399424,99616,99616,0
7,Malaysia,05/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1368013689345904645,112914,112914,0
8,Malaysia,06/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1368374710157725707,127608,127608,0
9,Malaysia,07/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1368810731857010692,139720,139720,0
10,Malaysia,08/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1369105120160407554,166363,166363,0
11,Malaysia,09/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1369463720280199174,195923,195923,0
12,Malaysia,10/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1369855054912618497,223923,223923,0
13,Malaysia,11/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1369105120160407554,249909,249909,0
14,Malaysia,12/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1370608736092442625,275851,275851,0
15,Malaysia,13/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1370980661759143936,292104,292104,0
16,Malaysia,14/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1371291411782438917,301699,301699,0
17,Malaysia,15/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1371630029973643273,321331,321331,0
18,Malaysia,16/03/2021,Pfizer/BioNTech,https://twitter.com/JKJAVMY/status/1372013567705182211,346508,346508,0
19,Malaysia,17/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1372400486360432644,367213,367213,0
20,Malaysia,18/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1372836235891384324,385126,384334,792
21,Malaysia,19/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1373169588813377539,399525,395006,4519
22,Malaysia,20/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1373511667548577792,413254,402650,10604
23,Malaysia,21/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1373826614539210755,428710,412342,16368
24,Malaysia,22/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1374225593617776640,452919,422058,30861
25,Malaysia,23/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1374556630554193921,481989,429868,52121
26,Malaysia,24/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1374936891116621829,510976,436687,74289
27,Malaysia,25/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1375291017457401857,536681,443124,93557
28,Malaysia,26/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1375748535245737986,551548,446617,104931
29,Malaysia,27/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1375998703304114180,566200,448187,118013
30,Malaysia,28/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1376369612946804737/photo/1,580765,451655,129110
31,Malaysia,29/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1376919781316657160,621417,461907,159510
32,Malaysia,30/03/2021,"Pfizer/BioNTech, Sinovac",https://www.facebook.com/jkjavmy/photos/[card-number],661661,473276,188385
33,Malaysia,31/03/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1377457901757956107,698203,482808,215395
34,Malaysia,01/04/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1377813976160083968,740226,498468,241758
35,Malaysia,02/04/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1378170624972095488,770653,506069,264584
36,Malaysia,03/04/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1378529285301006340,787504,508481,279023
37,Malaysia,04/04/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1378895006442881032,801773,514036,287737
38,Malaysia,05/04/2021,"Pfizer/BioNTech, Sinovac",https://twitter.com/JKJAVMY/status/1379257805568376837,830036,523233,306803
